name,city,state,profile_url,services_offered
CS ANIL VASANT MAYEKAR,MUMBAI,MAYEKAR & ASSOCIATES,http://mayekar.co.in/,COMPANY SECRETARIES (*)
CS JIGYASA NILESH VED,MUMBAI,JIGYASA SINGHI & ASSOCIATES,http://www.cajsingh.com/,COMPANY SECRETARIES (*)
CS VINAYAK NARHAR DEODHAR,MUMBAI,V N DEODHAR & COMPANY,https://dnvca.com/,COMPANY SECRETARIES (*)
CS PRAVEEN TIWARI,MUMBAI,PRAVEEN TIWARI & ASSOCIATES,http://ptandassociates.in/,COMPANY SECRETARIES (*)
CS AMRITA D C NAUTIYAL,MUMBAI,AMRITA NAUTIYAL & ASSOCIATES,http://bnpassociates.in/,COMPANY SECRETARIES (*)
CS BHARAT LILADHER TANNA,MUMBAI,B L TANNA & CO.,http://caratanna.com/,COMPANY SECRETARIES (*)
CS AVANI RONAK GADA,MUMBAI,AVANI VISARIYA & CO,https://www.justdial.com/Mumbai/V-V-Keshawani-Co-Near-St-Mary-School-Mulund-West/022PXX22-XX22-190110154117-U1N3_BZDET,COMPANY SECRETARIES (*)
CS KRISHNA KUMAR SARAF,MUMBAI,K K SARAF & ASSOCIATES,http://www.sarafassociates.com/,COMPANY SECRETARIES (*)
CS PRABHAT KRISHNAGOPAL MAHESHWARI,MUMBAI,"GMJ & ASSOCIATES, COMPANY SECRETARIES",https://www.gmjca.com/,PARTNER
CS ANKITA DRUPAD PATEL,MUMBAI,A. D. PATEL & ASSOCIATES,http://www.spdsllp.com/,PROPRIETOR
CS SARITA PRAVIN KAKANI,MUMBAI,MEHTA AND MEHTA,https://mehta-mehtaadvisory.com/,PARTNER
CS ANIL AGARWAL,MUMBAI,ANIL AGARWAL & ASSOCIATES,http://www.takeovernbfc.com/,COMPANY SECRETARIES (*)
CS ANANT BHAURAO KHAMANKAR,MUMBAI,ANANT B.KHAMANKAR & CO.,http://www.cskhamankar.com/,COMPANY SECRETARIES (*)
CS NEHA BAID,MUMBAI,NEHA SINGHI & CO,http://www.nehasinghi.com/,COMPANY SECRETARIES (*)
CS NEHA RAJAT LAHOTY,MUMBAI,RATHI & ASSOCIATES,http://www.rathiandassociates.com/,COMPANY SECRETARIES (*)
CS VINITA VENUGOPAL NAIR,MUMBAI,VINOD KOTHARI & COMPANY,https://vinodkothari.com/,COMPANY SECRETARIES (*)
CS SONAM SATISH KUMAR JAIN,MUMBAI,KOTHARI H.& ASSOCIATES,http://khacs.com/,COMPANY SECRETARIES (*)
CS MAITHILI AMOL NANDEDKAR,MUMBAI,"MNB & CO. LLP, COMPANY SECRETARIES",http://www.mnbcs.com/,COMPANY SECRETARIES (*)
CS FENI JAY SHAH,MUMBAI,FENI SHAH & ASSOCIATES,http://fsassociates.co.in/,COMPANY SECRETARIES (*)
CS MAYANK ARORA,MUMBAI,MAYANK ARORA & CO.,http://www.mayankarora.co.in/,COMPANY SECRETARIES (*)
CS HEMANSHU LALITBHAI KAPADIA,MUMBAI,HEMANSHU KAPADIA & ASSOCIATES,http://hkacs.com/,PRACTICING COMPANY SECRETARIES
CS DHANRAJ KOTHARI,MUMBAI,D. KOTHARI AND ASSOCIATES,http://www.dkothary.com/,COMPANY SECRETARIES (*)
CS RAGINI KAMAL CHOKSHI,MUMBAI,RAGINI CHOKSHI & CO,http://www.csraginichokshi.com/resource/Contact_Us.aspx,COMPANY SECRETARIES (*)
CS KRISHNA SHYAM SUNDER RATHI,MUMBAI,KRISHNA RATHI & ASSOCIATES,http://krassociates.in/,COMPANY SECRETARIES
CS POOJA MAYANK JAIN,MUMBAI,VPP & ASSOCIATES,http://vphassociates.com/,COMPANY SECRETARIES (*)
CS AASHIT VIJAY DOSHI,MUMBAI,AASHIT DOSHI & ASSOCIATES,https://www.padoshiassociates.com/,COMPANY SECRETARIES (*)
CS VIREN PRANLAL VASA,MUMBAI,VIREN VASA & ASSOCIATES,http://csvrassociates.com/,CHARTERED ACCOUNTANT
CS D ASHAR,MUMBAI,DEEPAK ASHAR & ASSOCIATES,http://www.deepakassociates.in/,CHARTERED ACCOUNTANT
CS SANJEEV PRAVINCHANDRA SHAH,MUMBAI,SANJEEV SHAH & ASSOCIATES,https://www.ssaca.in/,PRACTICING COMPANY SECRETARIES (*)
CS RUBI PAWAN CHOUDHARY,MUMBAI,RUBI CHOUDHARY & CO.,http://ccco.co.in/,COMPANY SECRETARIES (*)
CS VIDYA ADWAIT JOGLEKAR,MUMBAI,V JOGLEKAR & ASSOCIATES,https://vja-online.in/,COMPANY SECRETARIES (*)
CS JACINTHA JOHN CASTELINO,MUMBAI,JC & ASSOCIATES,https://jcsuba.in/,COMPANY SECRETARIES (*)
CS AMITJIVAN NARENDRA JOSHI,MUMBAI,"VAISH ASSOCIATES, ADVOCATES",http://www.vlawpartners.com/,PRINCIPAL ASSOCIATE
CS ASHISH KUMAR JAIN,MUMBAI,A.K. JAIN & CO.,http://csakjain.in/,COMPANY SECRETARIES (*)
CS MANISHA CHHATAR KHATER,NAVI MUMBAI,MANISHA C KHATER & ASSOCIATES COMPANY SECRETARIES,https://csseemamhatreassociates.com/,PCS
CS SUNIL ASHOKKUMAR THAKUR,MUMBAI,SAT & ASSOCIATES,http://satv.co.in/,COMPANY SECRETARIES (*)
CS JIGAR PANKAJ SHAH,MUMBAI,JMJA AND ASSOCIATES LLP,http://www.jmja.in/,
CS VANITA RAGHUNATH SAWANT,MUMBAI,VANITA SAWANT & ASSOCIATES,http://www.sawantassociates.co.in/,COMPANY SECRETARIES (*)
CS SUDHIR NARAHARI KAMATH,MUMBAI,S. N. KAMATH & ASSOCIATES,http://www.sskamatassociates.com/resource/Contact_Us.aspx,COMPANY SECRETARIES (*)
CS GANAPATHY VENKATARAMAN VAIDYANATHAN,MUMBAI,V G VENKATARAMAN & CO.,https://www.mvaca.net/,COMPANY SECRETARIES (*)
CS SNEHA PRATIK KANITKAR,MUMBAI,KANITKARS AND ASSOCIATES,http://www.kanitkars.com/,PROPRIETOR
CS NILESH GUNVANT SHAH,MUMBAI,NILESH SHAH & ASSOCIATES,http://ngshah.com/,COMPANY SECRETARIES (*)
CS SHILPA RAY,MUMBAI,SHILPA RAY & ASSOCIATES,http://csshilparayassociates.com/,COMPANY SECRETARIES (*)
CS AJAY ANIL THORAT,NAVI MUMBAI,AJAY ANIL THORAT & ASSOCIATES,http://www.ajaythoratassociates.in/,COMPANY SECRETARIES (*)
CS DHRUMIL MAHENDRA SHAH,MUMBAI,DHRUMIL M. SHAH & CO.,http://www.dmshah.in/,COMPANY SECRETARIES (*)
CS ASHWINI ASHOK DESALE,MUMBAI,HARESH JANI & ASSOCIATES,http://hja.legal/,COMPANY SECRETARIES (*)
CS RASHMIKANT NAVNITLAL SHAH,MUMBAI,RASHMI N. SHAH & ASSOCIATES,http://www.rashminsanghvi.com/,COMPANY SECRETARIES (*)
CS ANISH GUPTA,MUMBAI,VKMG & ASSOCIATES LLP,http://www.mvkassociates.com/,PARTNER
CS DWARKANATH ANNAPPA KAMAT,MUMBAI,D.A. KAMAT & CO.,http://csdakamat.com/,PARTNER
CS B S SHARMA,MUMBAI,B.S. SHARMA & CO.,http://bssco.co.in/,CHARTERED ACCOUNTANT
CS KHYATI KAUSHIK SHAH,MUMBAI,KHYATI SHAH & CO.,https://cakhyatirajpopat.com/,PROPRIETOR
CS RAJENDRA RAMCHANDRA VAZE,MUMBAI,RAJENDRA & CO.,https://www.rajendraco.com/,COMPANY SECRETARIES (*)
CS KAJAL KISHOR JAKHARIA,MUMBAI,KAJAL JAKHARIA & ASSOCIATES,http://krupajoisar.com/,COMPANY SECRETARIES (*)
CS KAUSHAL DHIRENDRA DOSHI,MUMBAI,KAUSHAL DOSHI & ASSOCIATES,http://www.cadoshi.com/,COMPANY SECRETARIES (*)
CS KUSHALRAJ KHIYALILAL SONIGDA,MUMBAI,ERNST & YOUNG LLP,http://www.ey.com/,MANAGER - ENTITY COMPLIANCE & GOVERNANCE
CS NITIN KUMAR SINGHAI,MUMBAI,N. K. SINGHAI & ASSOCIATES,http://singhico.com/,COMPANY SECRETARIES
CS NISCHAL KAPADIA,MUMBAI,KPMG,http://www.kpmg.com/in/en/pages/default.aspx,ASSOCIATE DIRECTOR
CS DAYANAND GOVINDRAM SHARMA,MUMBAI,DAYANAND SHARMA & ASSOCIATES,https://www.dnsa.in/,COMPANY SECRETARIES (*)
CS NEETA HARKISAN DESAI,MUMBAI,ND & ASSOCIATES,http://www.canileshshah.com/,COMPANY SECRETARIES (*)
CS SHWETA PRATHAMESH BADGUJAR,MUMBAI,SHWETA BADGUJAR & ASSOCIATES,http://www.bathiya.com/,COMPANY SECRETARIES (*)
CS HEENA RAJENDRA JAYSINGHANI,MUMBAI,HEENA JAYSINGHANI & CO.,https://www.hjcadvisory.com/,COMPANY SECRETARIES (*)
CS JAYESH MANSUKHLAL SHAH,MUMBAI,M/S. RATHI & ASSOCIATES,http://www.rathiandassociates.com/,PARTNER
CS PRASEN PRAVINCHANDRA NAITHANI,MUMBAI,P. NAITHANI & ASSOCIATES,https://companysecretary.careerimpact.in/,COMPANY SECRETARIES (*)
CS SHWETA PRATHAMESH BADGUJAR,MUMBAI,SHWETA BADGUJAR & ASSOCIATES,https://www.bathiyalegal.com/,COMPANY SECRETARIES (*)
CS CHARUDATTA RAJAN MANTRI,MUMBAI,CHARUDATTA MANTRI & CO.,http://www.mchllp.in/,SOLE PROPRIETOR
CS AMIT HASMUKH SAMANI,MUMBAI,AMIT SAMANI & CO.,http://www.sgkadvisory.com/,COMPANY SECRETARIES (*)
CS VIJAY KUMAR MISHRA,MUMBAI,VKM & ASSOCIATES,http://www.mvkassociates.com/,COMPANY SECRETARIES (*)
CS MEGHNA MEHUL SHAH,MUMBAI,MEGHNA SHAH & ASSOCIATES,http://msdsassociates.in/,COMPANY SECRETARIES (*)
CS SANDEEP PRAVIN PAREKH,NAVI MUMBAI,SANDEEP P. PAREKH & CO.,http://www.sppc.co.in/,COMPANY SECRETARIES (*)
CS SURJAN SINGH RAUTHAN,MUMBAI,S S RAUTHAN & ASSOCIATES,http://www.ssrgroupindia.in/,COMPANY SECRETARIES (*)
CS NAROTTAM NANDKISHORE BAGARIA,MUMBAI,N. BAGARIA & ASSOCIATES,http://www.bagariaco.com/,COMPANY SECRETARIES (*)
CS L VEDANARAYANAN,MUMBAI,JURIS CORP,https://www.juriscorp.in/,PARTNER
CS MANNISH LALITCHANDRA GHIA,MUMBAI,MANISH GHIA & ASSOCIATES,http://www.mgconsulting.in/,COMPANY SECRETARIES (*)
CS MUKESH SARASWAT,MUMBAI,M. K. SARASWAT & ASSOCIATES,http://www.saraswatassociates.com/,COMPANY SECRETARIES (*)
CS NIYATI HITESH MEHTA,MUMBAI,NIYATI MEHTA & ASSOCIATES,http://www.nmaca.in/,COMPANY SECRETARIES (*)
CS SHERLYN PRIYA REBELLO,MUMBAI,SHERLYN REBELLO & ASSOCIATES,https://www.russellreynolds.com/en/,COMPANY SECRETARIES (*)
CS UMA NIPUN LODHA,MUMBAI,UMA LODHA & CO.,http://umalodha.com/,COMPANY SECRETARIES (*)
CS ASISH NARAYAN,MUMBAI,ASISH NARAYAN & CO.,http://aashishbhatt.in/,COMPANY SECRETARIES (*)
CS AARTI UDAY THAKURDESAI,MUMBAI,A. U. THAKURDESAI & CO.,http://authakurdesaiandco.com/,COMPANY SECRETARIES (*)
CS LAXMAN NARSAYYA VALAKATI,MUMBAI,V. LAXMAN & CO.,http://www.vlaxmanandco.com/,COMPANY SECRETARIES (*)
CS DIPALI NAYAN RAWAL,MUMBAI,DIPALI RAWAL & ASSOCIATES,http://pragroup.in/,COMPANY SECRETARIES (*)
CS JOVITA REEMA MATHIAS,MUMBAI,RJM & ASSOCIATES,http://rmj.in/,COMPANY SECRETARIES (*)
CS NIDHI MAYUR PATEL,MUMBAI,RUPAL D. JHAVERI,http://csrdj.com/,SR MANAGER
CS PRAGATI PANDEY,MUMBAI,SEAMLESS GLOBAL (NOW PART OF TMF GROUP),https://www.tmf-group.com/,SENIOR MANAGER â€“ CORPORATE SECRETARIAL
CS PRAKASH VITHAL PAGE,MUMBAI,P V PAGE & CO.,http://pvpc.in/,CHARTERED ACCOUNTANT
CS AMI KISHOR THAKKAR,MUMBAI,AMI THAKKAR & ASSOCIATES,https://sthakkar.com/,COMPANY SECRETARIES (*)
CS SHIKHA MANISH PUROHIT,MUMBAI,SHIKHA PUROHIT & CO.,http://www.vpurohit.com/,PROPRIETOR
CS DILIP GANESHILAL BHARADIYA,MUMBAI,DILIP BHARADIYA & ASSOCIATES,http://csdilip.com/,COMPANY SECRETARIES (*)
CS VIPUL N BHUTA,MUMBAI,ADITYA AND ASSOCIATES,http://www.adityaandassociates.com/,ADVOCATE
CS RICHA MOHIT RAJGARIA,MUMBAI,RICHA RAJGARIA & CO.,http://www.corpadvice.in/,PRACTISING COMPANY SECRETARY
CS LOCHAN ASHWIN JAIN,MUMBAI,LOCHAN JAIN & ASSOCIATES,http://lakhanjain.com/,COMPANY SECRETARIES (*)
CS HITESH KOTHARI,MUMBAI,KOTHARI H. & ASSOCIATES,http://khacs.com/,COMPANY SECRETARIES (*)
CS SANDEEP BHUPENDRANATH DAR,NAVI MUMBAI,SANDEEP DAR &CO.,http://www.sandeepdar.in/,COMPANY SECRETARIES (*)
CS ANAND SUBROTO MUKHERJEE,NAVI MUMBAI,AVS & ASSOCIATES,http://avsassociates.co.in/,COMPANY SECRETARIES (*)
CS PRIYANKA YADAV,NAVI MUMBAI,PRIYANKA YADAV & ASSOCIATES,http://pyandassociates.in/,COMPANY SECRETARIES (*)
CS SUSHIL PRAMOD TALATHI,THANE,SUSHIL TALATHI & ASSOCIATES,http://cssushiltalathi.com/,COMPANY SECRETARIES (*)
CS DEEPTI SUDHIR JOSHI,THANE,DEEPTI JAMBIGI & CO.,http://www.deeptamadvisors.com/,COMPANY SECRETARIES (*)
CS SANGEETA LIONEL PEREIRA,THANE,SANGEETA PEREIRA & ASSOCIATES,https://sfpassociates.in/,COMPANY SECRETARIES (*)
CS VANDANA KAMAL AGRAWAL,THANE,VANDANA AGRAWAL & CO.,http://cavandana.com/,COMPANY SECRETARIES (*)
CS VIKAS RAMCHANDRA CHOMAL,THANE,VIKAS R CHOMAL & ASSOCIATES,http://vrca.co.in/,COMPANY SECRETARIES (*)
CS ANANTHASUBRAMANIAN NARAYANAN SATYAMANGALAM,THANE,S. N. ANANTHASUBRAMANIAN & CO,http://www.snaco.net/,COMPANY SECRETARIES (*)
CS SANJAY KUMAR LALIT,THANE,JUPITER LEGAL,http://www.jupiterlegal.in/,PARTNER
CS YOGESH DINANATH DABHOLKAR,THANE,YOGESH D. DABHOLKAR & CO,http://yddc.co.in/,COMPANY SECRETARIES (*)
CS SEEMA RAJESH KOLWADKAR,THANE,ANMOL JHA & ASSOCIATES,http://www.aguptaassociates.com/,COMPANY SECRETARIES (*)
CS MADHU AMIT NIKAM,THANE,JADHAV & ASSOCIATES,http://www.jadhavandassociates.com/,COMPANY SECRETARIES (*)
CS DHARMENDRA JAGDISHBHAI MAKWANA,THANE,DHARMENDRA MAKWANA & ASSOCIATES,http://www.camk.in/,COMPANY SECRETARIES (*)
CS VIJAY MAHENDRA YADAV,THANE,AVS & ASSOCIATES,http://avsassociates.co.in/,COMPANY SECRETARIES (*)
CS RITUL BHARAT PARMAR,THANE,RITUL PARMAR & ASSOCIATES,http://www.csritulparmar.com/,PROPRIETOR
CS KAPIL RAMESH SANGHVI,MUMBAI,DELOITTE HASKINS & SELLS LLP,https://www2.deloitte.com/in/en/footerlinks/office-locator/india-offices/mumbai.html,MANAGER
CS MITEN GOVINDBHAI CHAWDA,MUMBAI,MC & ASSOCIATES,http://www.mcassociates.co.in/,COMPANY SECRETARIES (*)
,,G C A S & ASSOCIATES LLP,,
,,,,
Miten Chawda & Associates,,Offshore fund / advisory,[email],
TODARWAL & TODARWAL LLP,,91222206826421993472,,[email]/[email]/[email]/[email]
A M B JAIN & CO.,,"NRI, Foreign Trade",,[email]
Gori & Associates Chartered Accountants,,"FEMA, International Tax",+91 8425810180,[email]/[email]/[email]
FinTax Corporate Professionals,,"Expat taxation, FEMA",,[email]
ASC Group,,FEMA Compaliance ,,[email]
Shah and Modi ,,"Foreign Exchange Regulations (FEMA), Intl Tax, Nri Tax",+91 22 2511 3925,[email]
P R Gandhi & Co LLP,,"FEMA, outsourcing","taken info, might revert back, call tomorrow",[email]
Prabhu Associates,,,they don’t deal with fema act,
DPS CA,,,,
CBJ Associates,,,call back on may 15,
A N Ramani Co,,,they don’t deal with fema act,
SVSG & Associates,,,call back today Friday 12,
"P K Parakh & Associates, Practicing Company Secretary",,,Thursday 3-6 anytime,
Pramod Shah and Associates,,,"sent mail, told they will revert back",
Ashok Rao & Co ,,,"will call back, taken number",
Shivkumar nair,,,Friday anytime between 11-11:30,
VMD & Co,,,taken number will call back,
Sanghvi & Sanghvi,,,call back today Friday 3,
Shyam C Agarwal,,, Wednesday 2 o clock,
C. Shah & Co.,,,Friday 2 o clock,
CA Arun Shah,,,call back tomorrow at 2:30,
Mr. Kamlesh Saboo,,,call back Monday after 1 today,
Seema V. Mehta & Company,,,call back next week and check if they are available,
Keval J. Shah,,,may 9th 5 o clock,
CA Ajaykumar Sukhadiya,,,call back on may 28,
S F PEREIRA & ASSOCIATES,,,Meeting for 22 April 12:30,
AK Jain & Co,,,"they get client cash, put to escrow then indian bank of client, they will connect me to relevant people in 2 days",
CA. Archit Nevatia,,,"Tuesday First Half Online meet on teams, send link",
Pratima Gupta & Co.,,,Wednesday 2:30 PM offline meet,
Sangeeta B. Gupta & Associates,,,will discuss with senior and call back,
MEHTA & SANGHAVI,,,call back in the evening 3-4,
Harshad Parekh,,,no pickup call again,
P Parekh ,,,"call back on Monday, open for meeting next week ",
R Rahul & Associates,,,"call back on Monday will give time for meet, schedule due",
AVA Network,,,"will whatsapp me the details, email them",
A. G. Ranade & Associates,,,"tueday 3:30 offline meet, whatsapp details",
Saurabh Shah ,,,Monday 6 online meet,
P P Shah & Associates,,,call back Monday morning 28,
D H Vadivalla & Co,,,taken number will call back,
Shah Dedhia & Associates,,,Monday 3 offline meet,
Bhadeliya & Associates,,,"Wednesday open for meeting 30, send details on whatsapp",
Badaya & Co,,,call back today 24 thurs evening 3,
"9769257670-Mukesh Dhoot, citi bank, ",,D H Vadivalla Associates reference,,
Dhamani & Associates,,,call back last week of may,
S P Gupta & Associates,,,6th may Tuesday online meet 3PM,
NMD & Co,,,"sent whatsapp, ask for timing whenever they are available",
Bhave & Assocaties,,,call back may 12,
RSRV & Associates,,,call back Monday may 5 and fix meeting,
Aparna Borkar,,,call back Friday to fix meet for next week,
Atal Bihari Bhanja,,,call back today wed 11;30,
Karthik S. Iyer,,,"sent project details, call tomorrow Friday morning and fix meeting for next week ",
Kumarjit Das,,,call back today thurs at 3,
Vaibhav Telisara,,,"spoken and sent message to mohit shetty sir, call back tomorrow to check back",
